Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (14) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def constants_def constraints_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def constraints_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (25) types_def -> . LPAREN TYPES_KEY names_lst RPAREN

    LPAREN          shift and go to state 18

    types_def                      shift and go to state 19

state 13

    (7) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 14

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def . objects_def init_def goal_def RPAREN
    (9) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN

    LPAREN          shift and go to state 20

    objects_def                    shift and go to state 21

state 15

    (7) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 22


state 16

    (8) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 23


state 17

    (14) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (21) require_key -> . NEGATIVE_PRECONDITIONS_KEY
    (22) require_key -> . REWARDS_KEY
    (23) require_key -> . DISJUNCTIVE_PRECONDITIONS_KEY
    (24) require_key -> . CONDITIONAL_EFFECTS_KEY

    STRIPS_KEY      shift and go to state 26
    EQUALITY_KEY    shift and go to state 27
    TYPING_KEY      shift and go to state 28
    PROBABILISTIC_EFFECTS_KEY shift and go to state 29
    NEGATIVE_PRECONDITIONS_KEY shift and go to state 30
    REWARDS_KEY     shift and go to state 31
    DISJUNCTIVE_PRECONDITIONS_KEY shift and go to state 32
    CONDITIONAL_EFFECTS_KEY shift and go to state 33

    require_key_lst                shift and go to state 24
    require_key                    shift and go to state 25

state 18

    (25) types_def -> LPAREN . TYPES_KEY names_lst RPAREN

    TYPES_KEY       shift and go to state 34


state 19

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def constants_def constraints_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def constraints_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (26) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 35

    predicates_def                 shift and go to state 36

state 20

    (9) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN

    OBJECTS_KEY     shift and go to state 37


state 21

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def . init_def goal_def RPAREN
    (11) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 38

    init_def                       shift and go to state 39

state 22

    (7) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 7 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 23

    (8) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 8 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 24

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 40


state 25

    (15) require_key_lst -> require_key . require_key_lst
    (16) require_key_lst -> require_key .
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (21) require_key -> . NEGATIVE_PRECONDITIONS_KEY
    (22) require_key -> . REWARDS_KEY
    (23) require_key -> . DISJUNCTIVE_PRECONDITIONS_KEY
    (24) require_key -> . CONDITIONAL_EFFECTS_KEY

    RPAREN          reduce using rule 16 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 26
    EQUALITY_KEY    shift and go to state 27
    TYPING_KEY      shift and go to state 28
    PROBABILISTIC_EFFECTS_KEY shift and go to state 29
    NEGATIVE_PRECONDITIONS_KEY shift and go to state 30
    REWARDS_KEY     shift and go to state 31
    DISJUNCTIVE_PRECONDITIONS_KEY shift and go to state 32
    CONDITIONAL_EFFECTS_KEY shift and go to state 33

    require_key                    shift and go to state 25
    require_key_lst                shift and go to state 41

state 26

    (17) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    REWARDS_KEY     reduce using rule 17 (require_key -> STRIPS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 17 (require_key -> STRIPS_KEY .)


state 27

    (18) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    REWARDS_KEY     reduce using rule 18 (require_key -> EQUALITY_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 18 (require_key -> EQUALITY_KEY .)


state 28

    (19) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    REWARDS_KEY     reduce using rule 19 (require_key -> TYPING_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 19 (require_key -> TYPING_KEY .)


state 29

    (20) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    REWARDS_KEY     reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 30

    (21) require_key -> NEGATIVE_PRECONDITIONS_KEY .

    STRIPS_KEY      reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    REWARDS_KEY     reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 21 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)


state 31

    (22) require_key -> REWARDS_KEY .

    STRIPS_KEY      reduce using rule 22 (require_key -> REWARDS_KEY .)
    EQUALITY_KEY    reduce using rule 22 (require_key -> REWARDS_KEY .)
    TYPING_KEY      reduce using rule 22 (require_key -> REWARDS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 22 (require_key -> REWARDS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 22 (require_key -> REWARDS_KEY .)
    REWARDS_KEY     reduce using rule 22 (require_key -> REWARDS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 22 (require_key -> REWARDS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 22 (require_key -> REWARDS_KEY .)
    RPAREN          reduce using rule 22 (require_key -> REWARDS_KEY .)


state 32

    (23) require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .

    STRIPS_KEY      reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    REWARDS_KEY     reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 23 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)


state 33

    (24) require_key -> CONDITIONAL_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    REWARDS_KEY     reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    RPAREN          reduce using rule 24 (require_key -> CONDITIONAL_EFFECTS_KEY .)


state 34

    (25) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (83) names_lst -> . NAME names_lst
    (84) names_lst -> . NAME

    NAME            shift and go to state 43

    names_lst                      shift and go to state 42

state 35

    (26) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 44


state 36

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . constants_def constraints_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . constraints_def action_def_lst RPAREN
    (5) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (10) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (32) constraints_def -> . LPAREN CONSTRAINTS_KEY LPAREN AND_KEY constraints_lst RPAREN RPAREN
    (33) constraints_def -> . LPAREN CONSTRAINTS_KEY constraint RPAREN
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 45

    constants_def                  shift and go to state 46
    constraints_def                shift and go to state 47
    action_def_lst                 shift and go to state 48
    action_def                     shift and go to state 49

state 37

    (9) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (75) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (76) typed_constants_lst -> . constants_lst HYPHEN type
    (79) constants_lst -> . constant constants_lst
    (80) constants_lst -> . constant
    (86) constant -> . NAME

    NAME            shift and go to state 53

    typed_constants_lst            shift and go to state 50
    constants_lst                  shift and go to state 51
    constant                       shift and go to state 52

state 38

    (11) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 54


state 39

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def . goal_def RPAREN
    (13) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 55

    goal_def                       shift and go to state 56

state 40

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 14 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 41

    (15) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 15 (require_key_lst -> require_key require_key_lst .)


state 42

    (25) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 57


state 43

    (83) names_lst -> NAME . names_lst
    (84) names_lst -> NAME .
    (83) names_lst -> . NAME names_lst
    (84) names_lst -> . NAME

    RPAREN          reduce using rule 84 (names_lst -> NAME .)
    NAME            shift and go to state 43

    names_lst                      shift and go to state 58

state 44

    (26) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (27) predicate_def_lst -> . predicate_def predicate_def_lst
    (28) predicate_def_lst -> . predicate_def
    (29) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (30) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 59

    predicate_def_lst              shift and go to state 60
    predicate_def                  shift and go to state 61

state 45

    (10) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN
